1761746155.589550 server started (80345): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1761746155.589710 on Linux 6.14.9-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Thu May 29 14:33:20 UTC 2025
1761746155.589791 using libevent 2.1.12-stable poll
1761746155.589841 using ncurses 6.5 20240629
1761746155.616905 yylex_token: %%
1761746155.616918 cmd_parse_build_commands 0:0: bind
1761746155.616926 cmd_parse_build_commands 0:1: -N
1761746155.616934 cmd_parse_build_commands 0:2: Rename current session
1761746155.616942 cmd_parse_build_commands 0:3: $
1761746155.616950 cmd_parse_build_commands 0:4 0:0: command-prompt
1761746155.616958 cmd_parse_build_commands 0:4 0:1: -I#S
1761746155.616966 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1761746155.616975 cmd_parse_build_commands 0:4 0:2 0:1: --
1761746155.616982 cmd_parse_build_commands 0:4 0:2 0:2: %%
1761746155.616994 cmd_parse_build_commands 0:0: command-prompt
1761746155.617003 cmd_parse_build_commands 0:1: -I#S
1761746155.617012 cmd_parse_build_commands 0:2 0:0: rename-session
1761746155.617021 cmd_parse_build_commands 0:2 0:1: --
1761746155.617029 cmd_parse_build_commands 0:2 0:2: %%
1761746155.617038 cmd_parse_build_commands 0:0: rename-session
1761746155.617047 cmd_parse_build_commands 0:1: --
1761746155.617057 cmd_parse_build_commands 0:2: %%
1761746155.617074 args_parse_flags: next --
1761746155.617084 args_parse: flags end at 2 of 3
1761746155.617093 args_parse: 2 = %% (type STRING)
1761746155.617106 cmd_parse_build_commands: rename-session "%%"
1761746155.617118 args_parse_flags: next -I#S
1761746155.617128 args_parse_flag_argument: -I = #S
1761746155.617139 args_parse: flags end at 2 of 3
1761746155.617152 args_parse: 2 = rename-session "%%" (type COMMANDS)
1761746155.617169 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1761746155.617186 args_parse_flags: next -N
1761746155.617196 args_parse_flag_argument: -N = Rename current session
1761746155.617205 args_parse_flags: next $
1761746155.617214 args_parse: flags end at 3 of 5
1761746155.617223 args_parse: 3 = $ (type STRING)
1761746155.617238 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1761746155.617264 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1761746155.617279 cmdq_get_command: [bind-key/0x55d27f41e6e0] group 58
1761746155.617289 cmdq_append <global>: [bind-key/0x55d27f41e6e0]
1761746155.617304 yylex_token: end at WS
1761746155.617313 yylex_token: bind
1761746155.617322 yylex_token: end at WS
1761746155.617339 yylex_token: -N
1761746155.617385 yylex_token: end at WS
1761746155.617398 yylex_token: Split window horizontally
1761746155.617408 yylex_get_word: %
1761746155.617419 yylex_token: end at WS
1761746155.617428 yylex_token: split-window
1761746155.617438 yylex_token: end at WS
1761746155.617447 yylex_token: -h
1761746155.617460 cmd_parse_build_commands 0:0: bind
1761746155.617474 cmd_parse_build_commands 0:1: -N
1761746155.617485 cmd_parse_build_commands 0:2: Split window horizontally
1761746155.617495 cmd_parse_build_commands 0:3: %
1761746155.617506 cmd_parse_build_commands 0:4 0:0: split-window
1761746155.617515 cmd_parse_build_commands 0:4 0:1: -h
1761746155.617536 cmd_parse_build_commands 0:0: split-window
1761746155.617546 cmd_parse_build_commands 0:1: -h
1761746155.617559 args_parse_flags: next -h
1761746155.617568 args_parse_flags: -h
1761746155.617577 args_parse: flags end at 2 of 2
1761746155.617588 cmd_parse_build_commands: split-window -h
1761746155.617597 args_parse_flags: next -N
1761746155.617607 args_parse_flag_argument: -N = Split window horizontally
1761746155.617616 args_parse_flags: next %
1761746155.617624 args_parse: flags end at 3 of 5
1761746155.617633 args_parse: 3 = % (type STRING)
1761746155.617643 args_parse: 4 = split-window -h (type COMMANDS)
1761746155.617658 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1761746155.617671 cmdq_get_command: [bind-key/0x55d27f41ea20] group 70
1761746155.617681 cmdq_append <global>: [bind-key/0x55d27f41ea20]
1761746155.617691 yylex_token: end at WS
1761746155.617699 yylex_token: bind
1761746155.617708 yylex_token: end at WS
1761746155.617716 yylex_token: -N
1761746155.617725 yylex_token: end at WS
1761746155.617733 yylex_token: Kill current window
1761746155.617742 yylex_token: end at WS
1761746155.617750 yylex_token: &
1761746155.617759 yylex_token: end at WS
1761746155.617767 yylex_token: confirm-before
1761746155.617776 yylex_token: end at WS
1761746155.617784 yylex_token: -pkill-window #W? (y/n)
1761746155.617793 yylex_token: end at WS
1761746155.617801 yylex_token: kill-window
1761746155.617813 cmd_parse_build_commands 0:0: bind
1761746155.617822 cmd_parse_build_commands 0:1: -N
1761746155.617831 cmd_parse_build_commands 0:2: Kill current window
1761746155.617839 cmd_parse_build_commands 0:3: &
1761746155.617849 cmd_parse_build_commands 0:4 0:0: confirm-before
1761746155.617858 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1761746155.617868 cmd_parse_build_commands 0:4 0:2: kill-window
1761746155.617880 cmd_parse_build_commands 0:0: confirm-before
1761746155.617888 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1761746155.617897 cmd_parse_build_commands 0:2: kill-window
1761746155.617909 args_parse_flags: next -pkill-window #W? (y/n)
1761746155.617920 args_parse_flag_argument: -p = kill-window #W? (y/n)
1761746155.617929 args_parse_flags: next kill-window
1761746155.617939 args_parse: flags end at 2 of 3
1761746155.617949 args_parse: 2 = kill-window (type STRING)
1761746155.617967 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1761746155.617983 args_parse_flags: next -N
1761746155.617996 args_parse_flag_argument: -N = Kill current window
1761746155.618006 args_parse_flags: next &
1761746155.618015 args_parse: flags end at 3 of 5
1761746155.618025 args_parse: 3 = & (type STRING)
1761746155.618041 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1761746155.618067 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1761746155.618082 cmdq_get_command: [bind-key/0x55d27f41f280] group 78
1761746155.618092 cmdq_append <global>: [bind-key/0x55d27f41f280]
1761746155.618116 yylex_token: end at WS
1761746155.618127 yylex_token: bind
1761746155.618136 yylex_token: end at WS
1761746155.618145 yylex_token: -N
1761746155.618156 yylex_token: end at WS
1761746155.618165 yylex_token: Prompt for window index to select
1761746155.618176 yylex_token: end at WS
1761746155.618198 yylex_token: '
1761746155.618216 yylex_token: end at WS
1761746155.618225 yylex_token: command-prompt
1761746155.618234 yylex_token: end at WS
1761746155.618243 yylex_token: -T
1761746155.618252 yylex_token: end at WS
1761746155.618262 yylex_token: window-target
1761746155.618272 yylex_token: end at WS
1761746155.618281 yylex_token: -pindex
1761746155.618291 yylex_token: end at WS
1761746155.618300 yylex_token: select-window
1761746155.618309 yylex_token: end at WS
1761746155.618318 yylex_token: -t
1761746155.618328 yylex_token: end at WS
1761746155.618336 yylex_token: :%%
1761746155.618349 cmd_parse_build_commands 0:0: bind
1761746155.618381 cmd_parse_build_commands 0:1: -N
1761746155.618394 cmd_parse_build_commands 0:2: Prompt for window index to select
1761746155.618403 cmd_parse_build_commands 0:3: '
1761746155.618414 cmd_parse_build_commands 0:4 0:0: command-prompt
1761746155.618423 cmd_parse_build_commands 0:4 0:1: -T
1761746155.618433 cmd_parse_build_commands 0:4 0:2: window-target
1761746155.618443 cmd_parse_build_commands 0:4 0:3: -pindex
1761746155.618460 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1761746155.618470 cmd_parse_build_commands 0:4 0:4 0:1: -t
1761746155.618479 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1761746155.618491 cmd_parse_build_commands 0:0: command-prompt
1761746155.618507 cmd_parse_build_commands 0:1: -T
1761746155.618515 cmd_parse_build_commands 0:2: window-target
1761746155.618525 cmd_parse_build_commands 0:3: -pindex
1761746155.618534 cmd_parse_build_commands 0:4 0:0: select-window
1761746155.618544 cmd_parse_build_commands 0:4 0:1: -t
1761746155.618554 cmd_parse_build_commands 0:4 0:2: :%%
1761746155.618572 cmd_parse_build_commands 0:0: select-window
1761746155.618582 cmd_parse_build_commands 0:1: -t
1761746155.618592 cmd_parse_build_commands 0:2: :%%
1761746155.618610 args_parse_flags: next -t
1761746155.618621 args_parse_flag_argument: -t = :%%
1761746155.618631 args_parse: flags end at 3 of 3
1761746155.618647 cmd_parse_build_commands: select-window -t ":%%"
1761746155.618660 args_parse_flags: next -T
1761746155.618671 args_parse_flag_argument: -T = window-target
1761746155.618680 args_parse_flags: next -pindex
1761746155.618690 args_parse_flag_argument: -p = index
1761746155.618700 args_parse: flags end at 4 of 5
1761746155.618713 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1761746155.618732 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1761746155.618743 args_parse_flags: next -N
1761746155.618755 args_parse_flag_argument: -N = Prompt for window index to select
1761746155.618764 args_parse_flags: next '
1761746155.618772 args_parse: flags end at 3 of 5
1761746155.618781 args_parse: 3 = ' (type STRING)
1761746155.618797 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1761746155.618818 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1761746155.618831 cmdq_get_command: [bind-key/0x55d27f420540] group 86
1761746155.618841 cmdq_append <global>: [bind-key/0x55d27f420540]
1761746155.618857 yylex_token: end at WS
1761746155.618866 yylex_token: bind
1761746155.618875 yylex_token: end at WS
1761746155.618884 yylex_token: -N
1761746155.618894 yylex_token: end at WS
1761746155.618902 yylex_token: Switch to previous client
1761746155.618911 yylex_token: end at WS
1761746155.618918 yylex_token: (
1761746155.618928 yylex_token: end at WS
1761746155.618936 yylex_token: switch-client
1761746155.618944 yylex_token: end at WS
1761746155.618952 yylex_token: -p
1761746155.618963 cmd_parse_build_commands 0:0: bind
1761746155.618972 cmd_parse_build_commands 0:1: -N
1761746155.618982 cmd_parse_build_commands 0:2: Switch to previous client
1761746155.618991 cmd_parse_build_commands 0:3: (
1761746155.619000 cmd_parse_build_commands 0:4 0:0: switch-client
1761746155.619008 cmd_parse_build_commands 0:4 0:1: -p
1761746155.619019 cmd_parse_build_commands 0:0: switch-client
1761746155.619027 cmd_parse_build_commands 0:1: -p
1761746155.619046 args_parse_flags: next -p
1761746155.619060 args_parse_flags: -p
1761746155.619069 args_parse: flags end at 2 of 2
1761746155.619080 cmd_parse_build_commands: switch-client -p
1761746155.619089 args_parse_flags: next -N
1761746155.619099 args_parse_flag_argument: -N = Switch to previous client
1761746155.619107 args_parse_flags: next (
1761746155.619115 args_parse: flags end at 3 of 5
1761746155.619124 args_parse: 3 = ( (type STRING)
1761746155.619134 args_parse: 4 = switch-client -p (type COMMANDS)
1761746155.619150 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1761746155.619161 cmdq_get_command: [bind-key/0x55d27f4207c0] group 98
1761746155.619170 cmdq_append <global>: [bind-key/0x55d27f4207c0]
1761746155.619180 yylex_token: end at WS
1761746155.619190 yylex_token: bind
1761746155.619198 yylex_token: end at WS
1761746155.619207 yylex_token: -N
1761746155.619216 yylex_token: end at WS
1761746155.619225 yylex_token: Switch to next client
1761746155.619233 yylex_token: end at WS
1761746155.619241 yylex_token: )
1761746155.619250 yylex_token: end at WS
1761746155.619258 yylex_token: switch-client
1761746155.619266 yylex_token: end at WS
1761746155.619274 yylex_token: -n
1761746155.619286 cmd_parse_build_commands 0:0: bind
1761746155.619295 cmd_parse_build_commands 0:1: -N
1761746155.619304 cmd_parse_build_commands 0:2: Switch to next client
1761746155.619312 cmd_parse_build_commands 0:3: )
1761746155.619321 cmd_parse_build_commands 0:4 0:0: switch-client
1761746155.619330 cmd_parse_build_commands 0:4 0:1: -n
1761746155.619340 cmd_parse_build_commands 0:0: switch-client
1761746155.619348 cmd_parse_build_commands 0:1: -n
1761746155.619372 args_parse_flags: next -n
1761746155.619382 args_parse_flags: -n
1761746155.619391 args_parse: flags end at 2 of 2
1761746155.619401 cmd_parse_build_commands: switch-client -n
1761746155.619410 args_parse_flags: next -N
1761746155.619421 args_parse_flag_argument: -N = Switch to next client
1761746155.619429 args_parse_flags: next )
1761746155.619437 args_parse: flags end at 3 of 5
1761746155.619446 args_parse: 3 = ) (type STRING)
1761746155.619456 args_parse: 4 = switch-client -n (type COMMANDS)
1761746155.619472 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1761746155.619483 cmdq_get_command: [bind-key/0x55d27f420b10] group 106
1761746155.619492 cmdq_append <global>: [bind-key/0x55d27f420b10]
1761746155.619502 yylex_token: end at WS
1761746155.619511 yylex_token: bind
1761746155.619519 yylex_token: end at WS
1761746155.619527 yylex_token: -N
1761746155.619537 yylex_token: end at WS
1761746155.619545 yylex_token: Rename current window
1761746155.619553 yylex_token: end at WS
1761746155.619561 yylex_token: ,
1761746155.619569 yylex_token: end at WS
1761746155.619577 yylex_token: command-prompt
1761746155.619585 yylex_token: end at WS
1761746155.619593 yylex_token: -I#W
1761746155.619602 yylex_token: end at WS
1761746155.619611 yylex_token: rename-window
1761746155.619621 yylex_token: end at WS
1761746155.619630 yylex_token: --
1761746155.619638 yylex_token: end at WS
1761746155.619646 yylex_token: %%
1761746155.619656 cmd_parse_build_commands 0:0: bind
1761746155.619665 cmd_parse_build_commands 0:1: -N
1761746155.619674 cmd_parse_build_commands 0:2: Rename current window
1761746155.619682 cmd_parse_build_commands 0:3: ,
1761746155.619691 cmd_parse_build_commands 0:4 0:0: command-prompt
1761746155.619700 cmd_parse_build_commands 0:4 0:1: -I#W
1761746155.619709 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1761746155.619720 cmd_parse_build_commands 0:4 0:2 0:1: --
1761746155.619729 cmd_parse_build_commands 0:4 0:2 0:2: %%
1761746155.619740 cmd_parse_build_commands 0:0: command-prompt
1761746155.619749 cmd_parse_build_commands 0:1: -I#W
1761746155.619758 cmd_parse_build_commands 0:2 0:0: rename-window
1761746155.619766 cmd_parse_build_commands 0:2 0:1: --
1761746155.619774 cmd_parse_build_commands 0:2 0:2: %%
1761746155.619783 cmd_parse_build_commands 0:0: rename-window
1761746155.619798 cmd_parse_build_commands 0:1: --
1761746155.619812 cmd_parse_build_commands 0:2: %%
1761746155.619826 args_parse_flags: next --
1761746155.619838 args_parse: flags end at 2 of 3
1761746155.619846 args_parse: 2 = %% (type STRING)
1761746155.619857 cmd_parse_build_commands: rename-window "%%"
1761746155.619866 args_parse_flags: next -I#W
1761746155.619875 args_parse_flag_argument: -I = #W
1761746155.619884 args_parse: flags end at 2 of 3
1761746155.619898 args_parse: 2 = rename-window "%%" (type COMMANDS)
1761746155.619915 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1761746155.619936 args_parse_flags: next -N
1761746155.619947 args_parse_flag_argument: -N = Rename current window
1761746155.619957 args_parse_flags: next ,
1761746155.619966 args_parse: flags end at 3 of 5
1761746155.619975 args_parse: 3 = , (type STRING)
1761746155.619990 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1761746155.620012 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1761746155.620032 cmdq_get_command: [bind-key/0x55d27f421480] group 114
1761746155.620043 cmdq_append <global>: [bind-key/0x55d27f421480]
1761746155.620058 yylex_token: end at WS
1761746155.620067 yylex_token: bind
1761746155.620076 yylex_token: end at WS
1761746155.620084 yylex_token: -N
1761746155.620094 yylex_token: end at WS
1761746155.620103 yylex_token: Delete the most recent paste buffer
1761746155.620111 yylex_token: end at WS
1761746155.620119 yylex_token: -
1761746155.620129 yylex_token: end at WS
1761746155.620139 yylex_token: delete-buffer
1761746155.620150 cmd_parse_build_commands 0:0: bind
1761746155.620160 cmd_parse_build_commands 0:1: -N
1761746155.620171 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1761746155.620187 cmd_parse_build_commands 0:3: -
1761746155.620199 cmd_parse_build_commands 0:4 0:0: delete-buffer
1761746155.620212 cmd_parse_build_commands 0:0: delete-buffer
1761746155.620225 args_parse: flags end at 1 of 1
1761746155.620236 cmd_parse_build_commands: delete-buffer
1761746155.620247 args_parse_flags: next -N
1761746155.620257 args_parse_flag_argument: -N = Delete the most recent paste buffer
1761746155.620267 args_parse_flags: next -
1761746155.620277 args_parse: flags end at 3 of 5
1761746155.620286 args_parse: 3 = - (type STRING)
1761746155.620297 args_parse: 4 = delete-buffer (type COMMANDS)
1761746155.620320 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1761746155.620331 cmdq_get_command: [bind-key/0x55d27f4220d0] group 126
1761746155.620341 cmdq_append <global>: [bind-key/0x55d27f4220d0]
1761746155.620351 yylex_token: end at WS
1761746155.620369 yylex_token: bind
1761746155.620379 yylex_token: end at WS
1761746155.620388 yylex_token: -N
1761746155.620399 yylex_token: end at WS
1761746155.620409 yylex_token: Move the current window
1761746155.620425 yylex_token: end at WS
1761746155.620434 yylex_token: .
1761746155.620443 yylex_token: end at WS
1761746155.620451 yylex_token: command-prompt
1761746155.620459 yylex_token: end at WS
1761746155.620468 yylex_token: -T
1761746155.620477 yylex_token: end at WS
1761746155.620486 yylex_token: target
1761746155.620497 yylex_token: end at WS
1761746155.620506 yylex_token: move-window
1761746155.620515 yylex_token: end at WS
1761746155.620524 yylex_token: -t
1761746155.620534 yylex_token: end at WS
1761746155.620542 yylex_token: %%
1761746155.620555 cmd_parse_build_commands 0:0: bind
1761746155.620572 cmd_parse_build_commands 0:1: -N
1761746155.620584 cmd_parse_build_commands 0:2: Move the current window
1761746155.620594 cmd_parse_build_commands 0:3: .
1761746155.620604 cmd_parse_build_commands 0:4 0:0: command-prompt
1761746155.620614 cmd_parse_build_commands 0:4 0:1: -T
1761746155.620623 cmd_parse_build_commands 0:4 0:2: target
1761746155.620634 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1761746155.620644 cmd_parse_build_commands 0:4 0:3 0:1: -t
1761746155.620654 cmd_parse_build_commands 0:4 0:3 0:2: %%
1761746155.620676 cmd_parse_build_commands 0:0: command-prompt
1761746155.620691 cmd_parse_build_commands 0:1: -T
1761746155.620699 cmd_parse_build_commands 0:2: target
